 idVendor: 0x23EB
  iManufacturer: TOPPAN FORMS CO.,LTD
 idProduct: 0x0003
  iProduct: TC63CUT021
 bcdDevice: 2.29 (firmware release?)
 bLength: 9
 bDescriptorType: 4
 bInterfaceNumber: 0
 bAlternateSetting: 0
 bNumEndpoints: 3
  bulk-IN, bulk-OUT and Interrupt-IN
 bInterfaceClass: 0x0B [Chip Card Interface Device Class (CCID)]
 bInterfaceSubClass: 0
 bInterfaceProtocol: 0
  bulk transfer, optional interrupt-IN (CCID)
 iInterface: TC63CUT021
 CCID Class Descriptor
  bLength: 0x36
  bDescriptorType: 0x21
  bcdCCID: 1.10
  bMaxSlotIndex: 0x00
  bVoltageSupport: 0x07
   5.0V
   3.0V
   1.8V
  dwProtocols: 0x0000 0x0003
   T=0
   T=1
  dwDefaultClock: 4.000 MHz
  dwMaximumClock: 4.000 MHz
  bNumClockSupported: 0 (will use whatever is returned)
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 50331648 kHz
   Support 570427136 kHz
   Support 0 kHz
   Support 0 kHz
   Support 16777216 kHz
   Support 673 kHz
   Support 67108864 kHz
   Support 1157627905 kHz
   Support -1072693239 kHz
   Support 3 kHz
   Support 0 kHz
   Support 1075839041 kHz
   Support 1073741824 kHz
   Support 136314945 kHz
   Support -2147483648 kHz
   Support 1075839041 kHz
   Support -1073741824 kHz
   Support 1075839041 kHz
   Support 0 kHz
   Support 1075839042 kHz
   Support 1073741824 kHz
   Support 1075839042 kHz
   Support -2147483648 kHz
   Support 1075839042 kHz
   Support -1073741824 kHz
   Support 1075839042 kHz
   Support 0 kHz
   Support 1075839043 kHz
   Support 1073741824 kHz
   Support 1075839043 kHz
   Support -2147483648 kHz
   Support 1075839043 kHz
   Support -1073741824 kHz
   Support 1075839043 kHz
   Support 0 kHz
   Support 1075839044 kHz
   Support 1073741824 kHz
   Support 1075839044 kHz
   Support -2147483648 kHz
   Support 1075839044 kHz
   Support -1073741824 kHz
   Support 1075839044 kHz
   Support 0 kHz
   Support 1075839045 kHz
   Support 1073741824 kHz
   Support 1075839045 kHz
   Support -2147483648 kHz
   Support 1075839045 kHz
   Support -1073741824 kHz
   Support 1075839045 kHz
   Support 1744830464 kHz
   Support -16777189 kHz
   Support 33554431 kHz
   Support -201326586 kHz
   Support 17825802 kHz
   Support 0 kHz
   Support 131076 kHz
   Support 16777218 kHz
