 idVendor: 0x2947
  iManufacturer: Kapelse
 idProduct: 0x0111
  iProduct: Ti-Kap
 bcdDevice: 0.54 (firmware release?)
 bLength: 9
 bDescriptorType: 4
 bInterfaceNumber: 0
 bAlternateSetting: 0
 bNumEndpoints: 3
  bulk-IN, bulk-OUT and Interrupt-IN
 bInterfaceClass: 0x0B [Chip Card Interface Device Class (CCID)]
 bInterfaceSubClass: 0
 bInterfaceProtocol: 0
  bulk transfer, optional interrupt-IN (CCID)
 iInterface: CCID Interface slot0
 CCID Class Descriptor
  bLength: 0x36
  bDescriptorType: 0x21
  bcdCCID: 1.10
  bMaxSlotIndex: 0x00
  bVoltageSupport: 0x03
   5.0V
   3.0V
  dwProtocols: 0x0000 0x0003
   T=0
   T=1
  dwDefaultClock: 4.800 MHz
  dwMaximumClock: 4.800 MHz
  bNumClockSupported: 0 (will use whatever is returned)
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 4391722 kHz
   Support 4784195 kHz
   Support 2097220 kHz
   Support 7209033 kHz
   Support 6619252 kHz
   Support 6684786 kHz
   Support 6488161 kHz
   Support 2097253 kHz
   Support 7078003 kHz
   Support 7602287 kHz
   Support 2097200 kHz
   Support 7078003 kHz
   Support 7602287 kHz
   Support 50 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
  dwDataRate: 10752 bps
  dwMaxDataRate: 344064 bps
  bNumDataRatesSupported: 0 (will use whatever is returned)
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 4391722 bps
   Support 4784195 bps
   Support 2097220 bps
   Support 7209033 bps
   Support 6619252 bps
   Support 6684786 bps
   Support 6488161 bps
   Support 2097253 bps
   Support 7078003 bps
   Support 7602287 bps
   Support 2097200 bps
   Support 7078003 bps
   Support 7602287 bps
   Support 50 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
