 idVendor: 0x076B
  iManufacturer: USB
 idProduct: 0xA021
  iProduct: Smart Card Reader
 bcdDevice: 2.03 (firmware release?)
 bLength: 9
 bDescriptorType: 4
 bInterfaceNumber: 0
 bAlternateSetting: 0
 bNumEndpoints: 3
  bulk-IN, bulk-OUT and Interrupt-IN
 bInterfaceClass: 0x0B [Chip Card Interface Device Class (CCID)]
 bInterfaceSubClass: 0
 bInterfaceProtocol: 0
  bulk transfer, optional interrupt-IN (CCID)
 iInterface: 0
 CCID Class Descriptor
  bLength: 0x36
  bDescriptorType: 0x21
  bcdCCID: 1.00
  bMaxSlotIndex: 0x00
  bVoltageSupport: 0x07
   5.0V
   3.0V
   1.8V
  dwProtocols: 0x0000 0x0003
   T=0
   T=1
  dwDefaultClock: 3.692 MHz
  dwMaximumClock: 3.692 MHz
  bNumClockSupported: 0 (will use whatever is returned)
   Support 4000 kHz
   Support 4800 kHz
   Support 6000 kHz
   Support 8000 kHz
   Support 10752 kHz
   Support 21505 kHz
   Support 43010 kHz
   Support 86021 kHz
   Support 172043 kHz
   Support 344086 kHz
   Support 129032 kHz
   Support 215053 kHz
   Support 12903 kHz
   Support 25806 kHz
   Support 51612 kHz
   Support 103225 kHz
   Support 206451 kHz
   Support 412903 kHz
   Support 154838 kHz
   Support 258064 kHz
   Support 7168 kHz
   Support 14336 kHz
   Support 28673 kHz
   Support 57347 kHz
   Support 114695 kHz
   Support 229390 kHz
   Support 143369 kHz
   Support 8602 kHz
   Support 17204 kHz
   Support 34408 kHz
   Support 68817 kHz
   Support 137634 kHz
   Support 275268 kHz
   Support 5376 kHz
   Support 64516 kHz
   Support 107526 kHz
   Support 6451 kHz
   Support 77419 kHz
   Support 8064 kHz
   Support 16129 kHz
   Support 32258 kHz
   Support 96774 kHz
   Support 161290 kHz
   Support 3584 kHz
   Support 71684 kHz
   Support 4301 kHz
   Support 2688 kHz
   Support 53763 kHz
   Support 3225 kHz
   Support 38709 kHz
   Support 4032 kHz
   Support 48387 kHz
   Support 80645 kHz
   Support 2150 kHz
   Support 2580 kHz
   Support 5161 kHz
   Support 10322 kHz
   Support 20645 kHz
   Support 41290 kHz
   Support 82580 kHz
   Support 30967 kHz
   Support 7812 kHz
   Support 15625 kHz
   Support 31250 kHz
   Support 62500 kHz
   Support 125000 kHz
   Support 250000 kHz
   Support 93750 kHz
   Support 156250 kHz
   Support 9375 kHz
   Support 18750 kHz
   Support 37500 kHz
   Support 75000 kHz
   Support 150000 kHz
   Support 300000 kHz
   Support 112500 kHz
   Support 187500 kHz
   Support 5208 kHz
   Support 10416 kHz
   Support 20833 kHz
   Support 41666 kHz
   Support 83333 kHz
